pdbname,cluster,subcluster
5kzp,708,0
4dgv,708,0
4dgy,708,0
7dss,709,0
4p2c,710,0
2aab,711,0
3rkd,712,0
4rfe,713,0
4rfn,713,0
5fcu,713,0
6cwt,714,0
6anp,715,0
6amm,715,0
6amj,715,0
6ao0,715,0
3iu4,716,0
6ppg,717,0
6n4y,718,0
6n51,718,0
6n50,718,0
6oro,720,0
5mzv,721,0
3n9g,722,0
6lfx,723,0
4ios,724,0
6b0w,725,0
6b0s,725,0
7e23,726,0
6ocd,727,0
1zan,728,0
6fpv,729,0
3qhz,730,0
3qhf,730,0
3lzf,730,0
5d1x,731,0
5d1q,731,0
6db6,732,0
6xul,733,0
6xun,733,0
6mtt,734,0
4z9k,735,0
5hvg,736,0
5hvh,736,0
6vgr,737,0
6s0y,738,0
5tjw,739,0
6zrv,740,0
6glw,741,0
7djz,742,0
6q6z,743,0
5j1s,744,0
5j1t,744,0
6ule,745,0
3p9w,746,0
6cez,748,0
4hfu,749,0
7ntc,750,0
7ll2,751,0
7e7x,753,0
6mvl,754,0
6xrj,755,0
6vtu,755,0
5ggt,756,0
6ii4,757,0
5fcs,758,0
4b50,759,0
7aej,759,0
4dag,760,0
6sf6,761,0
3uji,762,0
5y11,763,0
6bla,764,0
6c5v,764,0
4yue,765,0
6xq4,766,0
3gkw,767,0
6ru5,768,0
6ehg,768,0
6sni,769,0
6snh,769,0
3wkm,770,0
6z1v,771,0
7dq7,772,0
6o3c,773,0
2qsc,774,0
6bsp,775,0
4nc2,776,0
4p49,777,0
5it2,779,0
6tou,780,0
5cws,781,0
1a14,782,0
1nmb,782,0
1nma,782,0
1nmc,782,0
4tnw,783,0
4tnv,783,0
3rif,783,0
3rhw,783,0
3ri5,783,0
3ria,783,0
2xzq,783,1
2y36,783,1
4a6y,783,1
2y07,783,1
2y06,783,1
6p67,783,2
4lvh,784,0
4uv7,784,0
6h71,785,0
6h72,785,0
3q3g,786,0
3qa3,786,0
6j11,786,1
2gki,786,2
5i0z,786,2
4kuz,786,3
3qcu,787,0
3qct,787,0
3qcv,787,0
1a6w,787,1
1nqb,787,1
1a6u,787,1
1ngq,787,1
1ngp,787,1
1a6v,787,1
6vyh,787,2
6wik,787,2
1q9w,788,0
1q9o,788,0
7lcn,789,0
6uda,790,0
5f9w,790,1
6pec,791,0
5xbm,792,0
6gjq,793,0
6sxi,794,0
3ncy,794,1
6ek2,794,2
2gsi,795,0
6rps,796,0
3phq,796,1
3pho,796,1
5b3j,797,0
6and,797,1
7czq,798,0
6ea5,799,0
6ea7,799,0
6dzn,799,0
6dzl,799,0
6dzm,799,0
6xw4,800,0
6gk7,801,0
6dcw,801,0
6dcv,801,0
2iqa,802,0
2iq9,802,0
2r0w,802,0
2ipu,802,1
2r0z,802,1
3eyu,802,1
3eys,802,1
2ipt,802,1
3tnm,803,0
4ybl,803,0
4yc2,803,0
6nmr,804,0
6xq2,805,0
2qr0,806,0
4pd4,806,1
1kyo,806,1
3cxh,806,1
2ibz,806,1
1ezv,806,1
1kb9,806,1
3cx5,806,1
1p84,806,1
4jfy,806,2
4jfz,806,2
4jg1,806,2
4jfx,806,2
4jg0,806,2
1i8i,806,2
1i8k,806,2
6vi4,807,0
5te7,808,0
5te6,808,0
5te4,808,0
4x80,809,0
4mhh,809,1
6yxl,810,0
3kdm,811,0
4n90,811,1
6a76,812,0
6a77,812,0
6a78,812,0
6a79,812,1
3g6d,813,0
3g6a,813,0
7kn6,814,0
6mqr,815,0
6pds,815,1
6hkg,816,0
6hjq,816,0
6hjp,816,0
5k9o,817,0
6me1,818,0
6uce,818,0
6nc3,818,0
5i8c,818,0
5i8e,818,0
6ucf,818,0
4jpw,819,0
6vrq,819,1
7jlk,820,0
1hys,822,0
1j5o,822,0
1n6q,822,0
7kbo,822,0
3klh,822,0
6vug,822,0
1n5y,822,0
7kbm,822,0
1t03,822,0
1r0a,822,0
2hmi,822,0
6mjz,823,0
1xiw,824,0
6kr0,824,0
1mcp,824,1
2mcp,824,1
2osl,824,2
6y90,824,2
6vja,824,2
4kaq,824,2
3ivk,825,0
6db9,825,0
4kze,825,0
6x5m,825,0
4q9q,825,0
6x5n,825,0
6b14,825,0
4q9r,825,0
4kzd,825,0
6b3k,825,0
6db8,825,0
5ds8,826,0
5dub,826,0
5dtf,826,0
4qti,827,0
4qth,827,0
5da4,828,0
5da0,828,0
4uao,829,0
4uim,829,1
4uin,829,1
4uil,829,2
4uik,829,2
5wym,830,0
6xey,830,1
5w9i,831,0
5w9h,831,0
5w9j,831,0
5w9o,831,0
5w9m,831,0
5vzr,831,0
5w9p,831,0
5w9l,831,0
5w9k,831,0
4zfo,831,1
3vrl,832,0
2gjj,832,1
6j71,832,1
3h3b,832,1
7nd7,833,0
7beh,833,0
4qhl,834,0
4qhm,834,0
6vpy,834,0
4jam,834,1
4jan,834,1
4qhn,834,1
4qhk,834,2
3fo0,835,0
2gjz,835,0
2gk0,835,0
3fo1,835,0
3fo2,835,0
5m95,836,0
5m94,836,0
4z0b,837,0
6h3t,837,1
5hm1,837,2
7my3,838,0
5voc,839,0
5vob,839,0
6fn4,840,0
6fn1,840,0
6qex,840,0
6qee,840,0
5jue,840,0
6s8j,841,0
4qnp,842,0
5ijk,843,0
5ik3,843,0
6uta,844,0
4qf1,844,1
5vic,844,2
7dc8,845,0
1lmk,846,0
6wzt,847,0
5b71,848,0
6ii9,849,0
6ute,850,0
3ifp,851,0
4ocm,852,0
4ocn,852,0
4ocl,852,0
2zch,853,0
2zcl,853,0
2zck,853,0
7cbp,854,0
4uta,854,1
5lbs,854,1
6fax,855,0
6tkb,855,0
6tke,855,0
6tkc,855,0
6tkd,855,0
6tkf,855,0
7k76,856,0
7k75,856,0
6mhr,857,0
7czz,858,0
7czy,858,0
5dqj,859,0
5dqd,859,0
5dq9,859,1
4ods,859,1
1qfu,860,0
1bz7,861,0
1r24,861,0
1qok,861,1
6ubi,862,0
7ke1,863,0
7ket,863,0
4f15,864,0
6kvf,865,0
6apc,865,1
5nyx,866,0
5o1r,866,0
5vk2,867,0
6p95,867,1
5j3d,868,0
5itb,868,0
6yye,869,0
3w9d,870,0
3w9e,870,0
7c94,871,0
7c95,871,0
4dke,872,0
4wem,873,0
4wen,873,1
5gjs,874,0
5gjt,874,0
2j6e,875,0
5mo3,876,0
5mth,876,0
5mp5,876,0
5mp1,876,0
5mx3,876,0
5muq,876,0
5mvj,876,0
5mp3,876,0
4q6i,876,1
4f9l,876,2
6vkn,877,0
2vwe,878,0
3vw3,878,1
6idh,878,1
6idg,878,1
6kdh,878,1
6kdi,878,1
6p4y,878,2
6p50,878,2
6ani,878,3
4ogy,879,0
4ogx,879,0
4pub,879,0
6kz0,880,0
5nqw,881,0
1ibg,882,0
5ivo,883,0
5ivn,883,0
7lcv,885,0
4py8,886,0
4py7,886,0
7bnp,887,0
6xoc,888,0
5tlj,889,0
5tl5,889,0
5tlk,889,0
5xli,889,1
5xjm,889,1
6jod,889,1
6n5e,889,2
5jqd,890,0
5jo4,890,0
1fbi,890,1
5kvd,890,2
6n5b,891,0
7kbt,892,0
4ki5,892,0
5myk,893,0
5my4,893,0
5drn,894,0
5dsc,894,0
1tzh,895,0
7cho,896,0
5fuo,897,0
5fuz,897,0
6plk,898,0
4lhj,899,0
4c57,900,0
5y80,900,0
5y7z,900,0
6s8d,901,0
5i5k,902,0
7l2e,903,0
5ktz,904,0
5kwl,904,0
5ku0,904,0
5ku2,904,1
7b27,905,0
6aj9,906,0
3mck,907,0
6wn1,908,0
2ykl,909,0
2yk1,909,0
6oed,910,0
6ofi,910,0
4hzl,911,0
4u0r,912,0
5mi0,912,0
6x05,913,0
4ydi,915,0
6x78,916,0
4r90,917,0
5ush,918,0
1kxv,919,0
4u1g,920,0
6xdg,921,0
5j75,921,1
5j74,921,1
4lsu,922,0
6cxy,923,0
7k66,923,1
5nmv,923,2
1igc,923,3
4kvc,923,4
7akd,924,0
7akj,924,0
3k81,925,0
5f96,926,0
5f9o,926,0
4r9y,927,0
4r97,927,0
2ntf,927,1
2op4,927,1
5xmh,928,0
5ur8,929,0
5o14,929,0
6qgw,930,0
4lsq,931,0
4lsr,931,0
4lsp,931,0
6h3u,932,0
5lqb,932,1
5xaj,933,0
4xi5,934,0
1w72,934,1
6gg0,935,0
7kew,936,0
5jym,937,0
7m3i,938,0
3ifo,940,0
4odw,941,0
4odv,941,0
2x1o,942,0
4edw,943,0
4edx,943,1
1dvf,944,0
5t5f,945,0
6ye3,946,0
6hxw,946,1
7ll1,947,0
7dun,948,0
7duo,948,0
3jbg,949,0
6n4r,950,0
6n4q,950,0
3efd,951,0
3o2d,952,0
3kr3,954,0
6pis,955,0
5l6y,956,0
6xkq,957,0
2xra,958,0
7jr7,959,0
4hs8,960,0
6r8x,961,0
3k7u,962,0
3bky,963,0
7jkt,964,0
6yio,965,0
6blh,966,0
5h35,967,0
5jq6,967,1
4m7k,968,0
5w06,968,0
5w05,968,0
4m7l,968,0
4s1d,968,1
6ddv,968,2
6p91,969,0
6u8k,970,0
6u8d,970,1
3i02,971,0
2fr4,972,0
1xf4,972,0
1xf2,972,0
1p7k,972,0
1i8m,972,0
1xf3,972,0
6mxs,972,1
6my5,972,1
6my4,972,2
6mxr,972,2
6lz9,972,3
6wfx,973,0
1qfw,974,0
3v7a,975,0
4j8r,975,1
7dc7,976,0
5chn,977,0
5dmi,978,0
6yxm,979,0
5j13,980,0
6nmt,981,0
5vf6,981,1
3sdy,982,0
6u6m,983,0
6u6o,984,0
1bfo,985,0
1ce1,985,1
1bey,985,1
5vl7,986,0
7cmv,988,0
7e32,988,0
6oij,988,0
6xbm,988,0
6pt0,988,0
6wha,988,0
7aue,988,0
6lfo,988,0
6qnk,988,0
6dde,988,0
7cmu,988,0
7e9h,988,0
6wwz,988,0
6xbk,988,0
6xbl,988,0
7jvr,988,0
6oik,988,0
6qno,988,0
7dfl,988,0
6vms,988,0
7o7f,988,0
7e33,988,0
7l1u,988,0
6omm,988,0
6n4b,988,0
6lfm,988,0
6k42,988,0
6xbj,988,0
7d77,988,0
6kpg,988,0
7l1v,988,0
6crk,988,0
6lml,988,0
6os9,988,0
6kpf,988,0
6k41,988,0
7e9g,988,0
7eb2,988,0
7kex,989,0
7kpb,990,0
4yr6,992,0
5hbt,993,0
5hbv,993,0
4lde,994,0
4ldo,994,0
6h7n,994,0
6n48,994,0
4qkx,994,0
4ldl,994,0
6h7m,994,0
7bu6,994,0
7bts,994,0
6h7l,994,0
6h7o,994,0
7bu7,994,0
6x1s,995,0
6x1t,995,1
1il1,996,0
5lmw,997,0
6gzp,997,0
4evn,998,0
6uyn,998,0
3gbm,998,0
3gbn,998,0
5c0s,998,0
5wkz,998,1
7n0g,999,0
7n0h,999,0
7kgj,999,0
2uud,1000,0
6n5d,1000,1
3kj4,1000,2
7bnw,1001,0
6p8n,1002,0
6ol7,1002,0
6myy,1002,0
4jpk,1002,0
6mft,1002,0
6mzj,1002,0
7jln,1002,0
6p8m,1002,1
5kzc,1002,2
3ngb,1002,2
4lss,1002,2
6v8x,1002,2
6vi0,1002,2
4lst,1002,2
6vlw,1002,2
4jpi,1002,3
5tgb,1003,0
6zdg,1007,0
7nx7,1007,0
7nx6,1007,0
6zfo,1007,0
6zdh,1007,0
6zer,1007,0
7nxb,1007,0
7nxa,1007,0
7nx8,1007,0
7nx9,1007,0
6war,1008,0
3bgf,1009,0
7n0r,1010,0
6mhg,1011,0
6mb3,1011,0
6axk,1011,0
1vge,1012,0
5wtg,1013,0
5wth,1013,0
5zud,1013,0
6jht,1013,1
6gv4,1013,3
6z1z,1014,0
6z20,1014,0
4nkm,1015,0
4x0k,1015,0
3nn8,1015,0
4nkd,1015,0
7ki6,1015,1
3vfg,1015,2
6dzv,1016,0
6d9g,1016,0
6dzz,1016,0
6n16,1017,0
6w00,1018,0
6wg2,1018,0
7jks,1019,0
1bzq,1020,0
2p49,1020,0
2p48,1020,0
2p46,1020,0
2p47,1020,0
2p44,1020,0
2p42,1020,0
2p45,1020,0
2p43,1020,0
4ppt,1020,1
3qsk,1020,2
4poy,1020,3
4pou,1020,3
6niu,1021,0
6mty,1021,0
7lud,1022,0
7lue,1022,0
6tcs,1023,0
6tcp,1023,0
6tcn,1023,0
6tco,1023,0
5g64,1023,0
5hys,1023,0
6tcr,1023,0
2xa8,1023,0
6tcq,1023,0
4x7t,1023,0
4x7s,1023,0
6tcm,1023,0
5wk2,1024,0
5wk3,1024,0
5o05,1025,0
6gwn,1026,0
6gwp,1026,0
7aqg,1026,0
4zso,1027,0
6h0e,1028,0
5v7u,1028,0
6h06,1028,0
6oc8,1029,0
6mqs,1030,0
6p60,1031,0
4weu,1032,0
5otj,1033,0
4zs6,1035,0
6id4,1036,0
5v6l,1037,0
6b5o,1038,0
6b5n,1038,0
6b5m,1038,0
6b5l,1038,0
6p9h,1039,0
4yhy,1042,0
4yhp,1042,0
5m7q,1043,0
1qlr,1044,0
1dn0,1044,0
7jvd,1045,0
5bk5,1046,0
6azx,1046,1
5bk0,1046,1
6pzz,1047,0
6pzg,1047,0
1mnu,1048,0
1mpa,1048,0
2mpa,1048,0
1moe,1049,0
1j05,1049,0
7l2c,1050,0
4yqx,1051,0
5yhl,1052,0
5yfi,1052,0
5ywy,1052,0
1dsf,1053,0
6oao,1054,0
5npj,1054,1
5nph,1054,1
5npi,1054,1
5f72,1055,0
3ezj,1056,0
7dr4,1057,0
6xqw,1058,0
4rgo,1059,0
4rgn,1059,0
7ki4,1060,0
7ec5,1060,1
6z2l,1060,2
6hd9,1061,0
6hdb,1061,0
6swr,1061,0
6hdc,1061,0
6hd8,1061,0
6hda,1061,0
6z3p,1062,0
3ulu,1063,0
3ulv,1063,0
3nab,1063,0
3na9,1063,0
3nac,1063,1
3naa,1063,1
3ncj,1063,1
2ap2,1064,0
1ap2,1064,0
1mvu,1064,1
4nm8,1065,0
4nm4,1065,0
4u3x,1066,0
4pgj,1066,0
2g5b,1067,0
7cwt,1068,0
7cwu,1068,0
7cws,1068,0
7d4g,1068,0
6gku,1069,0
6x7w,1070,0
7d85,1071,0
1iqw,1072,0
1it9,1072,0
1dbk,1072,1
1dbm,1072,1
1dbb,1072,1
1dbj,1072,1
2dbl,1072,1
1dba,1072,1
1jrh,1073,0
5kel,1075,0
5ken,1075,0
6x4t,1076,0
6b3m,1077,0
4rgm,1078,0
7kq7,1079,0
6urm,1080,0
4j6r,1081,0
6u50,1082,0
6u51,1082,0
6u52,1082,0
4x7c,1083,0
4x7d,1083,0
4x7e,1083,0
5o04,1083,0
7kfv,1084,0
7kfx,1084,0
7kfw,1084,0
7kfy,1084,0
6z7w,1085,0
4k2u,1086,0
4rfo,1087,0
5kjr,1087,0
4wuu,1088,0
3g04,1089,0
3v4v,1090,0
3v4p,1090,0
5anm,1091,0
6att,1092,0
3ma9,1093,0
3mac,1093,0
4kht,1093,0
4khx,1093,0
6xcj,1094,0
3v0a,1095,0
4nj9,1096,0
4nja,1096,1
4kuc,1097,0
6ze1,1098,0
2h32,1099,0
4fqh,1099,1
5cjq,1099,1
5cjs,1099,1
6cnv,1099,1
5wl2,1099,1
4fqi,1099,1
4nzt,1099,1
4od2,1100,0
6jhr,1101,0
5ja8,1102,0
4zd3,1103,0
6vca,1104,0
6wh9,1104,1
6h7j,1105,0
6ibl,1105,0
3p0g,1105,0
4jj5,1106,0
4isv,1106,0
6qd7,1107,0
6qcu,1107,0
2p4a,1108,0
6iek,1109,0
4d9l,1110,0
4tqe,1111,0
4tpr,1111,0
5x8m,1112,0
5xj4,1112,0
5v2a,1112,1
4m3k,1113,0
4m3j,1113,0
6ehy,1114,0
6ehw,1114,0
6ehx,1114,0
6obg,1115,0
6gju,1116,0
6obo,1117,0
6obm,1117,1
7czp,1118,0
5tq2,1119,0
5tpw,1119,0
5tq0,1119,0
5vr9,1119,1
5vsi,1119,1
3c08,1119,1
3c09,1119,2
3dv4,1120,0
3dus,1120,0
3duu,1120,0
3dv6,1120,0
3nz8,1120,1
3dur,1120,2
1iai,1120,3
4i77,1120,4
3fmg,1121,0
3zdz,1122,0
2vdq,1122,0
2vdk,1122,0
2vdp,1122,0
3t3p,1122,0
3ze1,1122,0
2vdr,1122,0
4z7q,1122,0
4z7n,1122,0
2vdl,1122,0
3zdx,1122,0
4z7o,1122,0
3nig,1122,0
3zdy,1122,0
3ze2,1122,0
2vc2,1122,0
5hdb,1122,0
2vdn,1122,0
3nif,1122,0
3nid,1122,0
3t3m,1122,0
3ze0,1122,0
2vdm,1122,0
2vdo,1122,0
6bzv,1122,1
5vcn,1122,2
1sbs,1122,3
1rjl,1122,4
6lcs,1122,5
5b4m,1123,0
6ad0,1124,0
6w52,1125,0
6w5d,1125,0
6p7h,1126,0
1hez,1127,0
1dee,1127,0
5nbi,1128,0
4nko,1128,1
1kfa,1129,0
5vpg,1130,0
5vpl,1130,0
5vph,1130,0
3rvt,1130,0
3rvu,1130,0
6zpl,1131,0
6zbv,1131,0
6bqb,1132,0
4dtg,1133,0
5lhr,1134,0
6i8s,1135,0
2fjh,1136,0
7my2,1137,0
6wn4,1138,0
6wt3,1138,0
6tej,1140,0
6nis,1141,0
6nip,1141,0
6mtx,1141,0
7c8w,1142,0
7can,1142,1
6rtw,1143,0
6rty,1143,0
5o4g,1144,0
4nyl,1145,0
6cr1,1145,0
3wd5,1145,0
6hhc,1146,1
4zs7,1147,0
6mlk,1148,0
5mje,1149,0
3w2d,1150,0
7a4t,1151,0
5hvf,1153,0
6wg0,1154,0
1c12,1155,0
3tpk,1156,0
7ean,1157,0
5b3n,1158,0
1zv5,1159,0
6pv7,1160,0
6pv8,1160,0
1h0d,1160,1
3ldb,1161,0
3ld8,1161,0
6jhs,1161,1
6gk8,1162,0
5zv3,1162,0
6jhq,1163,0
6i6j,1164,0
6otc,1165,0
5occ,1166,0
7cr5,1167,0
1igm,1168,0
7m8j,1169,0
1osp,1170,0
4yhz,1171,0
6oan,1172,0
7azb,1173,0
8fab,1174,0
2r56,1175,0
4ky1,1176,0
7kcr,1177,0
5vag,1179,0
6dsi,1180,0
5jyl,1180,1
4bz2,1180,2
6vjt,1181,0
4lmq,1182,0
5aze,1183,0
7o9s,1184,0
1ol0,1185,0
6was,1186,0
7eam,1187,0
6w51,1187,1
6ymq,1188,0
6dn0,1189,0
4x4x,1189,0
1fvd,1189,0
6b9z,1189,1
3b9v,1189,1
5xhg,1189,1
5xhf,1189,1
6bi2,1189,1
4hkz,1189,1
7kbp,1189,1
6bhz,1189,1
6bi0,1189,1
4ioi,1189,1
1fve,1189,1
1n8z,1189,1
5u3d,1189,1
5tdn,1189,1
6bae,1189,1
5tdo,1189,1
6b9y,1189,1
6bgt,1189,1
5u5f,1189,1
4hjg,1189,1
1fvc,1189,1
5u6a,1189,1
6mh2,1189,1
3bdy,1189,1
6oge,1189,1
5u5m,1189,1
6bah,1189,1
5tdp,1189,1
4ub0,1189,1
3be1,1189,1
4dkf,1189,2
6o28,1190,0
6o2a,1190,0
6o2b,1190,0
6o29,1190,0
6o2c,1190,0
3b2u,1191,0
6b3s,1191,0
3b2v,1191,0
4hij,1192,0
4hii,1192,0
4hih,1192,0
4hie,1192,0
6x04,1193,0
2fjf,1194,0
3auv,1194,0
4zfg,1194,0
4zff,1194,0
2fjg,1194,0
5vxr,1196,0
2jb6,1197,0
2jb5,1197,0
7k93,1198,0
6weq,1198,0
6wer,1198,0
4g5z,1198,1
5bvp,1198,1
5bvj,1198,1
4g6j,1198,1
2fl5,1199,0
5xcu,1200,0
5xcs,1200,0
1frg,1200,1
1ct8,1200,2
1him,1200,3
1ifh,1200,3
1hil,1200,3
1hin,1200,3
4kv5,1201,0
4kxz,1201,0
3eo1,1201,0
3eo0,1201,0
6m58,1202,0
1afv,1203,0
7mjk,1203,1
7mjj,1203,1
7mjl,1203,1
6pyd,1203,2
7ch5,1203,3
7k8n,1203,3
7k8m,1203,3
6u36,1203,4
6u38,1203,4
2ok0,1203,5
2ojz,1203,5
3ks0,1203,6
7cac,1204,0
7cak,1204,0
7cwn,1204,0
7cai,1204,0
7cah,1204,0
4pir,1205,0
5zia,1206,0
5f3j,1207,0
5cd3,1208,0
5cd5,1208,0
3nh7,1209,0
5nuz,1210,0
1q9l,1211,0
3t77,1211,0
3t4y,1211,0
2r1w,1211,0
3t65,1211,0
4hgw,1211,0
2r2e,1211,0
2r2h,1211,0
2r1x,1211,0
2r23,1211,0
2r1y,1211,0
3sy0,1211,0
2r2b,1211,0
1q9k,1211,0
3bpc,1211,0
3okd,1211,1
3okn,1211,1
3okl,1211,1
3okm,1211,1
3oke,1211,1
3oko,1211,1
3okk,1211,1
7bsd,1212,0
7bsc,1212,0
4lvn,1213,0
4lvo,1213,0
1nfd,1214,0
4ht1,1215,0
6avn,1216,0
7klg,1218,0
7kml,1218,0
7kmk,1218,0
7klh,1218,0
7cyp,1219,0
7cyh,1219,0
5utz,1220,0
6ejg,1221,0
5dfv,1221,0
3cfd,1222,0
3cfe,1222,0
4hg4,1223,0
7dfp,1224,0
7jv2,1225,0
7jv4,1225,0
7jv6,1225,0
7lse,1226,0
7lsg,1226,0
7lsf,1226,0
5ocx,1227,0
5ock,1227,0
5od0,1227,0
5ocy,1227,0
6a9k,1228,0
6igu,1228,0
5b8c,1228,1
5ggs,1228,1
5dk3,1228,1
5jxe,1228,1
1nc4,1229,0
1nc2,1229,0
7ldd,1230,0
7lde,1230,0
7lkf,1231,0
7lkh,1231,0
1ken,1231,1
6n6b,1231,2
3hi6,1232,0
3hi5,1232,0
6wqo,1233,0
5xcx,1234,0
7ceb,1234,0
7nwl,1234,0
6ban,1235,0
6ba5,1235,0
6dzt,1236,0
7k5x,1236,0
7k61,1236,0
7k5y,1236,0
7k63,1236,0
6e0c,1236,0
7k60,1236,0
3d69,1237,0
1nl0,1237,0
4rau,1238,0
1igt,1238,1
6lhq,1238,2
4dgi,1238,3
4ma7,1238,3
4ma8,1238,3
4yx2,1238,3
4yxk,1238,3
4yxh,1238,3
4yxl,1238,3
4h88,1238,3
5ezl,1238,4
5ezo,1238,4
5ezi,1238,4
5ezj,1238,4
5l0q,1238,5
5eoq,1238,6
6iap,1238,7
6ias,1238,7
4hfw,1239,0
6ni2,1240,0
6pwc,1240,0
4jqi,1240,0
6u1n,1240,0
6tko,1240,0
6tul,1241,0
6ss0,1241,0
6ss6,1241,0
6srx,1241,0
6srv,1241,0
6ss2,1241,0
6ss4,1241,0
6ss5,1241,0
1ob1,1242,0
3l7f,1243,0
3l7e,1243,0
3l5x,1243,0
3l5w,1243,0
3mbx,1243,0
4ps4,1243,1
4m61,1244,0
3cle,1244,1
3clf,1244,1
6rco,1245,0
4cdg,1246,0
6oy4,1247,0
6b0h,1248,0
1svz,1249,0
1n4x,1249,0
1cl7,1249,0
1jp5,1249,0
4hlz,1250,0
5c0r,1250,0
6obe,1251,0
4qci,1252,0
6ztr,1253,0
6ztf,1253,0
1e6j,1254,0
1e6o,1254,0
4gms,1255,0
4gmt,1255,0
4aei,1255,1
6j5f,1256,0
6j5d,1256,0
6j5g,1256,0
7dcc,1257,0
5dur,1258,0
3raj,1260,0
5tz2,1261,0
6k7o,1262,0
5o6v,1263,0
1ncd,1264,0
1nca,1264,0
1ncb,1264,0
1ncc,1264,0
1yjd,1265,0
1acy,1266,0
1ai1,1266,0
7kjh,1268,0
7c01,1269,0
4lgr,1271,0
4s2s,1272,0
6shg,1272,0
5hdq,1273,0
6o3b,1274,0
6dkj,1275,0
6o26,1276,0
6vjn,1277,0
7lka,1278,0
7lk9,1278,0
6i2g,1279,0
6bpa,1280,0
4r4b,1281,0
4r4h,1281,0
4r4n,1281,0
4r4f,1281,0
5mwn,1282,0
5m30,1282,0
5m2w,1282,0
4hdi,1283,0
2h1p,1283,0
4hc1,1284,0
1ejo,1284,1
5grj,1285,0
4nki,1285,0
7bm5,1286,0
5omm,1287,0
7ej5,1288,0
7deu,1288,1
7nd3,1289,0
6wm9,1290,0
6wno,1290,1
1ehl,1291,0
1keg,1291,0
7deo,1294,0
12e8,1295,0
4jzj,1296,0
5jqh,1297,0
5lsp,1298,0
3pgf,1299,0
7l6m,1300,0
7lua,1300,0
4xgz,1301,0
1tzi,1301,1
1pg7,1302,0
2h9g,1303,0
3dvg,1304,0
3dvn,1304,0
6mns,1305,0
6mnr,1305,0
3u9p,1306,0
1c5d,1308,0
2adj,1308,1
2adg,1308,1
2adi,1308,1
6b08,1309,0
6azz,1309,0
3ubx,1310,0
5xhv,1311,0
5ubz,1312,0
6fbj,1313,0
6t3f,1314,0
7obf,1315,0
4ouo,1316,0
6v80,1317,0
5vig,1318,0
6phf,1319,0
5x8l,1320,0
5xxy,1320,0
5uby,1320,1
6oz3,1321,0
1fpt,1322,0
7chz,1323,0
7chy,1323,0
6kva,1324,0
1sjx,1325,0
6j15,1328,0
6gfe,1330,0
3kym,1331,0
3kyk,1331,0
6j14,1331,1
6vc9,1332,0
2aeq,1333,0
2aep,1333,0
6o3a,1334,0
5fha,1336,0
3gk8,1337,0
6o39,1339,0
1a5f,1340,0
6df0,1341,0
6df1,1341,1
6df2,1341,1
5wb9,1342,0
6obc,1343,0
5t33,1344,0
7kzb,1345,0
6yhq,1346,0
6rlm,1347,0
4etq,1348,0
4ebq,1348,0
3jau,1348,1
5y9c,1348,2
6qfc,1349,0
5mev,1349,0
6qf6,1349,0
6qf9,1349,0
6qb9,1349,0
6qb4,1349,0
6qb3,1349,0
6qb6,1349,0
5mes,1349,0
6qbc,1349,0
6z3k,1350,0
6z3q,1350,0
6vep,1351,0
4oga,1351,0
5j3h,1351,0
3w11,1351,0
6veq,1351,0
3w13,1351,0
4zxb,1351,0
3w12,1351,0
6yla,1352,0
6zlr,1352,0
6xc3,1352,0
6w41,1352,0
7a5r,1352,0
7kza,1352,0
6ym0,1352,0
7jn5,1352,0
6yor,1352,0
6w7y,1352,0
6xc7,1352,0
7a5s,1352,0
7m6d,1352,0
4yhk,1353,0
4yhi,1353,0
4ygv,1353,0
4yhm,1353,0
4yhl,1353,0
5xcv,1353,1
6icc,1353,1
6al1,1353,1
7cqd,1353,1
4yo0,1353,1
6icf,1353,1
7cqc,1353,1
4yny,1353,1
6al0,1353,1
7km6,1353,2
4yhn,1353,3
4yho,1353,3
6wjl,1353,4
6elu,1354,0
6flb,1354,1
6fla,1354,1
4lqf,1354,2
7bxa,1355,0
7cgw,1355,0
43c9,1356,0
43ca,1356,0
4xvu,1357,0
4xwo,1357,0
4xtr,1357,0
5i16,1358,0
5i1a,1358,0
5i17,1358,0
5i19,1358,0
5i1g,1358,0
5i1l,1358,0
5i1c,1358,0
5i1d,1358,0
5i15,1358,0
4dn3,1358,0
5i1h,1358,0
5i18,1358,0
5i1j,1358,0
4dn4,1358,0
5i1i,1358,0
5i1e,1358,0
5i1k,1358,0
4kmt,1358,0
5d8j,1359,0
1a6t,1359,1
1nd0,1360,0
1rum,1360,0
1ruk,1360,0
1rup,1360,0
1ncw,1360,0
1rul,1360,0
1rua,1360,0
1ru9,1360,0
4llu,1361,0
5vsh,1361,0
4llw,1361,0
1s78,1361,0
1l7i,1361,0
4lly,1361,0
7a6e,1362,0
7a6f,1362,0
1bln,1362,0
7a65,1362,0
7a6c,1362,0
7a69,1362,0
4m48,1363,0
4xpt,1363,0
4xp5,1363,0
4xp9,1363,0
4xpa,1363,0
4xpb,1363,0
4xp6,1363,0
4xnu,1363,0
4xp1,1363,0
4xpf,1363,0
4xnx,1363,0
4xph,1363,0
4xp4,1363,0
6m2r,1363,0
6m3z,1363,0
6m38,1363,0
6m47,1363,0
6m0z,1363,0
6m0f,1363,0
4kq4,1363,1
1mj8,1364,0
1mh5,1364,1
6cnj,1366,0
6cnk,1366,0
7cwl,1367,0
